Chapitre;Nom;Formule LaTeX;Notations;Unités
Les lentilles convergentes;Vergence;$C = \frac{1}{f'}$;$C$: vergence, $f'$: distance focale;$C$: $\delta$ (dioptrie), $f'$: m
Les lentilles convergentes;Relation de conjugaison;$\frac{1}{\overline{OF'}} = \frac{1}{\overline{OA'}} - \frac{1}{\overline{OA}}$;$\overline{OF'}$: distance focale, $\overline{OA'}$: position image, $\overline{OA}$: position objet;m
Les lentilles convergentes;Grandissement;$\gamma = \frac{\overline{A'B'}}{\overline{AB}} = \frac{\overline{OA'}}{\overline{OA}}$;$\gamma$: grandissement (sans unité), $\overline{A'B'}$: taille image, $\overline{AB}$: taille objet, $\overline{OA'}$: position image, $\overline{OA}$: position objet;—
Les ondes mécaniques;Célérité d'une onde;$v = \frac{M_1 M_2}{\tau}$;$v$: célérité, $M_1M_2$: distance, $\tau$: retard;$v$: m·s$^{-1}$, distance: m, $\tau$: s
Les ondes mécaniques;Fréquence;$f = \frac{1}{T}$;$f$: fréquence, $T$: période;$f$: Hz, $T$: s
Les ondes mécaniques;Relation longueur d'onde-période;$\lambda = v \times T$;$\lambda$: longueur d'onde, $v$: célérité, $T$: période;$\lambda$: m, $v$: m·s$^{-1}$, $T$: s
Les ondes mécaniques;Relation longueur d'onde-fréquence;$\lambda = \frac{v}{f}$;$\lambda$: longueur d'onde, $v$: célérité, $f$: fréquence;$\lambda$: m, $v$: m·s$^{-1}$, $f$: Hz
Dosage par étalonnage;Absorbance;$I = \frac{I_0}{10^A}$;$I$: intensité lumineuse après, $I_0$: intensité avant, $A$: absorbance;$A$: sans unité
Dosage par étalonnage;Loi de Beer-Lambert;$A = k \times C$;$A$: absorbance, $k$: coefficient proportionnalité, $C$: concentration;$A$: —, $k$: L·mol$^{-1}$, $C$: mol·L$^{-1}$

Dosage par titrage;Réaction support de titrage;$a\ \text{A} + b\ \text{B} \rightarrow \text{produits}$;$a,b$: coefficients stœchiométriques, A: réactif titré, B: réactif titrant;—
Dosage par titrage;Équivalence;$\frac{C_A \times V_A}{a} = \frac{C_B \times V_E}{b}$;$C$: concentration, $V$: volume, $a,b$: coefficients stœchiométriques;$C$: mol·L$^{-1}$, $V$: L
Bilan d'énergie d'un système;Bilan d'énergie général;$\Delta U + \Delta E_c + \Delta E_p = Q + W$;$\Delta U$: variation énergie interne, $\Delta E_c$: variation énergie cinétique, $\Delta E_p$: variation énergie potentielle, $Q$: transfert thermique, $W$: travail;J
Bilan d'énergie d'un système;Variation d'énergie interne;$\Delta U = U(t_2) - U(t_1)$;$\Delta U$: variation énergie interne, $U$: énergie interne;J
Bilan d'énergie d'un système;1er principe de la thermodynamique;$\Delta U = Q + W$;$\Delta U$: variation énergie interne, $Q$: transfert thermique, $W$: travail;J
Bilan d'énergie d'un système;Conservation énergie mécanique;$\Delta E_m = \Delta E_c + \Delta E_p = 0$;$\Delta E_m$: variation énergie mécanique, $\Delta E_c$: énergie cinétique, $\Delta E_p$: énergie potentielle;J
Phénomènes ondulatoires;Théorème de Fourier;$f(t) = s_0 + \sum_{i=1}^{\infty} s_i(t)$;$f(t)$: fonction périodique, $s_0$: valeur moyenne, $s_i(t)$: fonctions sinusoïdales;—
Phénomènes ondulatoires;Onde sinusoïdale temporelle;$s(t) = S_m \times \cos\left(\frac{2\pi}{T}t + \varphi\right) = S_m \times \cos(2\pi f t + \varphi)$;$s(t)$: signal, $S_m$: amplitude, $T$: période, $f$: fréquence, $\varphi$: phase;$s(t)$: unité variable, $T$: s, $f$: Hz, $\varphi$: rad
Phénomènes ondulatoires;Onde sinusoïdale spatiale;$s(x) = S_m \times \cos\left(\frac{2\pi}{\lambda}x + \varphi\right)$;$s(x)$: signal, $S_m$: amplitude, $\lambda$: longueur d'onde, $\varphi$: phase;$s$: unité variable, $\lambda$: m, $\varphi$: rad
Phénomènes ondulatoires;Intensité sonore;$I = \frac{P}{S}$;$I$: intensité sonore, $P$: puissance, $S$: surface;$I$: W·m$^{-2}$, $P$: W, $S$: m$^2$
Phénomènes ondulatoires;Niveau d'intensité sonore;$L = 10 \times \log\left(\frac{I}{I_0}\right)$;$L$: niveau sonore, $I$: intensité sonore, $I_0$: seuil d'audibilité;$L$: dB, $I$: W·m$^{-2}$, $I_0 = 1,0\times10^{-12}$ W·m$^{-2}$
Mécanique newtonienne;Vecteur vitesse;$\vec{v}(t) = \frac{d\vec{OM}(t)}{dt}$;$\vec{v}$: vitesse, $\vec{OM}$: position;$v$: m·s$^{-1}$, $OM$: m
Mécanique newtonienne;Vecteur accélération;$\vec{a}(t) = \frac{d\vec{v}(t)}{dt}$;$\vec{a}$: accélération, $\vec{v}$: vitesse;$a$: m·s$^{-2}$, $v$: m·s$^{-1}$
Mécanique newtonienne;Norme de la vitesse;$v(t) = \sqrt{v_x^2 + v_y^2 + v_z^2}$;$v$: vitesse, $v_x, v_y, v_z$: composantes;$v$: m·s$^{-1}$
Mouvement dans un champ uniforme;2e loi de Newton (champ pesanteur);$m\vec{a}(t) = \vec{P} = m\vec{g}$ soit $\vec{a}(t) = \vec{g}$;$\vec{a}$: accélération, $\vec{P}$: poids, $\vec{g}$: champ de pesanteur;$a$: m·s$^{-2}$, $g$: N·kg$^{-1}$
Mouvement dans un champ uniforme;2e loi de Newton (champ électrique);$m\vec{a}(t) = \vec{F} = q\vec{E}$ soit $\vec{a}(t) = \frac{q}{m}\vec{E}$;$\vec{a}$: accélération, $q$: charge, $\vec{E}$: champ électrique;$a$: m·s$^{-2}$, $q$: C, $E$: N·C$^{-1}$, $m$: kg
Mouvement dans un champ uniforme;Énergie potentielle de pesanteur;$E_p = m g z$;$E_p$: énergie potentielle, $m$: masse, $g$: pesanteur, $z$: altitude;$E_p$: J, $m$: kg, $g$: N·kg$^{-1}$, $z$: m
Mouvement dans un champ uniforme;Force électrique;$\vec{F} = q \times \vec{E}$;$\vec{F}$: force, $q$: charge, $\vec{E}$: champ électrique;$F$: N, $q$: C, $E$: N·C$^{-1}$
Mouvement dans un champ de gravitation;Force gravitationnelle vectorielle;$\vec{F}_{A/B} = -G \times \frac{m_A \times m_B}{r^2} \vec{u}_{A\to B}$;$\vec{F}$: force, $G$: constante gravitationnelle, $m$: masse, $r$: distance;$\vec{F}$: N, $G$: N·m²·kg$^{-2}$, $m$: kg, $r$: m
Mouvement dans un champ de gravitation;Vitesse d'un satellite;$v = \sqrt{\frac{G \times M}{r}}$;$v$: vitesse, $G$: constante gravitationnelle, $M$: masse astre, $r$: distance;$v$: m·s$^{-1}$, $M$: kg, $r$: m
Mouvement dans un champ de gravitation;Période de révolution;$T = \frac{2\pi r}{v} = 2\pi \times \sqrt{\frac{r^3}{G \times M}}$;$T$: période, $r$: rayon, $v$: vitesse, $G$: constante gravitationnelle, $M$: masse;$T$: s, $r$: m, $M$: kg
Mouvement dans un champ de gravitation;3e loi de Kepler;$\frac{T^2}{a^3} = \frac{4\pi^2}{G \times M_S}$;$T$: période, $a$: demi-grand axe, $G$: constante gravitationnelle, $M_S$: masse du Soleil;$T$: s, $a$: m, $M_S$: kg
Premier principe de la thermodynamique;1er principe de la thermodynamique;$\Delta U = Q + W$;$\Delta U$: variation énergie interne, $Q$: transfert thermique, $W$: travail;J

Stratégies de synthèse multi-étapes;Rendement d'une synthèse;$r = \frac{n_{\text{exp}}}{n_{\text{th}}} = \frac{m_{\text{exp}}}{m_{\text{th}}}$;$r$: rendement, $n$: quantité de matière, $m$: masse;—
Sens d'évolution spontanée d'un système chimique;Taux d'avancement final;$\tau = \frac{x_f}{x_{\max}}$;$\tau$: taux d'avancement (sans unité), $x_f$: avancement final, $x_{\max}$: avancement maximal;—
Sens d'évolution spontanée d'un système chimique;Quotient de réaction;$Q_r = \frac{a_D^d \times a_E^e}{a_B^b \times a_C^c}$;$Q_r$: quotient de réaction (sans unité), $a_X$: activité de X, $b,c,d,e$: coefficients stœchiométriques;—
Sens d'évolution spontanée d'un système chimique;Activité d'un soluté;$a_X = \frac{[X]}{c_0}$;$a_X$: activité, $[X]$: concentration, $c_0 = 1$ mol·L$^{-1}$;—
Sens d'évolution spontanée d'un système chimique;Constante d'équilibre;$K(T) = Q_{r,\text{éq}}$;$K$: constante d'équilibre (sans unité), $T$: température;—
Les acides et les bases;Définition du pH;$\text{pH} = -\log\left(\frac{[\text{H}_3\text{O}^+]}{c_0}\right)$;pH: potentiel hydrogène, $[\text{H}_3\text{O}^+]$: concentration ions oxonium, $c_0 = 1$ mol·L$^{-1}$;pH: sans unité
Les acides et les bases;Concentration ions oxonium;$[\text{H}_3\text{O}^+] = c_0 \times 10^{-\text{pH}}$;$[\text{H}_3\text{O}^+]$: concentration, $c_0 = 1$ mol·L$^{-1}$, pH: potentiel hydrogène;$[\text{H}_3\text{O}^+]$: mol·L$^{-1}$
Les acides et les bases;pH acide fort;$\text{pH} = -\log\left(\frac{C_A}{c_0}\right)$;$\text{pH}$: potentiel hydrogène, $C_A$: concentration acide, $c_0 = 1$ mol·L$^{-1}$;pH: sans unité
Les acides et les bases;pH base forte;$\text{pH} = 14 + \log\left(\frac{C_B}{c_0}\right)$;$\text{pH}$: potentiel hydrogène, $C_B$: concentration base, $c_0 = 1$ mol·L$^{-1}$;pH: sans unité
Les acides et les bases;Produit ionique de l'eau;$K_e = \frac{[\text{H}_3\text{O}^+] \times [\text{HO}^-]}{(c_0)^2} = 1,0\times10^{-14}$ à 25°C;$K_e$: produit ionique (sans unité), $[\text{H}_3\text{O}^+]$: ions oxonium, $[\text{HO}^-]$: ions hydroxyde, $c_0$: 1 mol·L$^{-1}$;—
Les acides et les bases;Constante d'acidité;$K_A = \frac{a_{\text{éq}}(A^-) \times a_{\text{éq}}(\text{H}_3\text{O}^+)}{a_{\text{éq}}(AH)}$;$K_A$: constante d'acidité (sans unité), $a$: activité;—
Les acides et les bases;pKa;$\text{p}K_A = -\log(K_A)$ et $K_A = 10^{-\text{p}K_A}$;$\text{p}K_A$: (sans unité), $K_A$: constante d'acidité;—
Forcer l'évolution d'un système chimique;Quantité de charge électrique;$Q = I \times \Delta t$;$Q$: charge électrique, $I$: intensité, $\Delta t$: durée;$Q$: C, $I$: A, $\Delta t$: s
Forcer l'évolution d'un système chimique;Charge et quantité d'électrons;$Q = n_e \times F$;$Q$: charge, $n_e$: quantité d'électrons, $F$: constante de Faraday;$Q$: C, $n_e$: mol, $F$: C·mol$^{-1}$
Forcer l'évolution d'un système chimique;Constante de Faraday;$F = N_A \times e = 96\,500$ C·mol$^{-1}$;$F$: constante de Faraday, $N_A$: nombre d'Avogadro, $e$: charge élémentaire;$F$: C·mol$^{-1}$, $N_A$: mol$^{-1}$, $e$: C
Les différents types de dosage;Conductivité- Conductance;$\sigma = k \times G$;$\sigma$: conductivité, $k$: constante de sonde, $G$: conductance;$\sigma$: S·m$^{-1}$, $k$: m$^{-1}$, $G$: S
Les différents types de dosage;Loi de Kohlrausch;$\sigma = \sum \lambda_j \times [X_j]$;$\sigma$: conductivité, $\lambda_j$: conductivité molaire ionique, $[X_j]$: concentration;$\sigma$: S·m$^{-1}$, $\lambda_j$: S·m²·mol$^{-1}$, $[X_j]$: mol·m$^{-3}$
Les différents types de dosage;Relation d'équivalence;$\frac{n_{A,\text{début}}}{a} = \frac{n_{B,\text{éqv}}}{b}$;$n$: quantité de matière, $a,b$: coefficients stœchiométriques;$n$: mol
Les différents types de dosage;Loi de Beer-Lambert détaillée;$A_{\lambda} = \epsilon_{\lambda} \times l \times C$;$A_{\lambda}$: absorbance, $\epsilon_{\lambda}$: coefficient d'extinction molaire, $l$: largeur cuve, $C$: concentration;$A$: —, $\epsilon$: L·mol$^{-1}$·cm$^{-1}$, $l$: cm, $C$: mol·L$^{-1}$
Les différents types de dosage;Densité d'un liquide;$d = \frac{\rho}{\rho_{\text{eau}}}$;$d$: densité (sans unité), $\rho$: masse volumique du liquide, $\rho_{\text{eau}}$: masse volumique de l'eau;—
Les différents types de dosage;Titre massique;$P_m = \frac{m_{\text{espèce}}}{m_{\text{totale}}}$;$P_m$: titre massique (sans unité), $m$: masse;—
Suivi temporel d'une transformation chimique;Vitesse volumique d'apparition;$v_A(X)(t) = \frac{d[X]}{dt}$;$v_A$: vitesse d'apparition, $[X]$: concentration;$v$: mol·L$^{-1}$·s$^{-1}$, $[X]$: mol·L$^{-1}$, $t$: s
Suivi temporel d'une transformation chimique;Vitesse volumique de disparition;$v_D(Y)(t) = -\frac{d[Y]}{dt}$;$v_D$: vitesse de disparition, $[Y]$: concentration;$v$: mol·L$^{-1}$·s$^{-1}$, $[Y]$: mol·L$^{-1}$, $t$: s
Suivi temporel d'une transformation chimique;Loi de vitesse d'ordre 1;$v_D(Y)(t) = k \times [Y](t)$;$v_D$: vitesse de disparition, $k$: constante de vitesse, $[Y]$: concentration;$v$: mol·L$^{-1}$·s$^{-1}$, $k$: s$^{-1}$, $[Y]$: mol·L$^{-1}$
Suivi temporel d'une transformation chimique;Évolution ordre 1;$[Y](t) = [Y]_0 \times e^{-kt}$;$[Y]$: concentration, $[Y]_0$: concentration initiale, $k$: constante de vitesse;$[Y]$: mol·L$^{-1}$, $k$: s$^{-1}$
Suivi temporel d'une transformation chimique;Linéarisation ordre 1;$\ln([Y](t)) = \ln([Y]_0) - kt$;$[Y]$: concentration, $k$: constante de vitesse, $t$: temps;$[Y]$: mol·L$^{-1}$, $k$: s$^{-1}$
Suivi temporel d'une transformation chimique;Temps de demi-réaction;$x(t_{1/2}) = \frac{x_f}{2}$;$x$: avancement, $t_{1/2}$: temps de demi-réaction, $x_f$: avancement final;$x$: mol, $t_{1/2}$: s
Transformations nucléaires;Loi de décroissance radioactive;$\frac{dN(t)}{dt} = -\lambda \times N(t)$;$N$: nombre de noyaux, $\lambda$: constante radioactive, $t$: temps;$N$: —, $\lambda$: s$^{-1}$, $t$: s
Transformations nucléaires;Loi de décroissance intégrée;$N(t) = N_0 \times e^{-\lambda t}$;$N$: nombre de noyaux, $N_0$: nombre initial, $\lambda$: constante radioactive;$N$: —, $\lambda$: s$^{-1}$
Transformations nucléaires;Demi-vie;$t_{1/2} = \frac{\ln 2}{\lambda}$;$t_{1/2}$: demi-vie, $\lambda$: constante radioactive;$t_{1/2}$: s, $\lambda$: s$^{-1}$
Écoulement d'un fluide;Poussée d'Archimède;$F_P = \rho_{\text{fluide}} \times V_{\text{immergé}} \times g$;$F_P$: poussée, $\rho$: masse volumique, $V$: volume, $g$: pesanteur;$F_P$: N, $\rho$: kg·m$^{-3}$, $V$: m$^3$, $g$: N·kg$^{-1}$
Écoulement d'un fluide;Débit volumique;$D_v = \frac{V}{\Delta t} = S \times v$;$D_v$: débit volumique, $V$: volume, $\Delta t$: durée, $S$: section, $v$: vitesse;$D_v$: m$^3$·s$^{-1}$, $V$: m$^3$, $S$: m$^2$, $v$: m·s$^{-1}$
Écoulement d'un fluide;Relation de Bernoulli;$P_A + \frac{1}{2}\rho v_A^2 + \rho g h_A = P_B + \frac{1}{2}\rho v_B^2 + \rho g h_B$;$P$: pression, $\rho$: masse volumique, $v$: vitesse, $g$: pesanteur, $h$: hauteur;$P$: Pa, $\rho$: kg·m$^{-3}$, $v$: m·s$^{-1}$, $g$: N·kg$^{-1}$, $h$: m
Écoulement d'un fluide;Effet Venturi;$P_A + \frac{1}{2}\rho v_A^2 = P_B + \frac{1}{2}\rho v_B^2$;$P$: pression, $\rho$: masse volumique, $v$: vitesse;$P$: Pa, $\rho$: kg·m$^{-3}$, $v$: m·s$^{-1}$
Dynamique du dipôle RC;Intensité instantanée;$i(t) = \frac{dq(t)}{dt}$;$i$: intensité, $q$: charge électrique;$i$: A, $q$: C, $t$: s
Dynamique du dipôle RC;Charge du condensateur;$q_A = C \times u_C$;$q_A$: charge, $C$: capacité, $u_C$: tension;$q$: C, $C$: F, $u$: V
Dynamique du dipôle RC;Capacité d'un condensateur plan;$C = \varepsilon \times \frac{S}{e}$;$C$: capacité, $\varepsilon$: permittivité du diélectrique, $S$: surface des armatures, $e$: épaisseur;$C$: F, $\varepsilon$: F·m$^{-1}$, $S$: m$^2$, $e$: m
Dynamique du dipôle RC;Constante de temps RC;$\tau = R \times C$;$\tau$: constante de temps, $R$: résistance, $C$: capacité;$\tau$: s, $R$: $\Omega$, $C$: F
Dynamique du dipôle RC;Charge du condensateur (tension);$u_c(t) = E(1 - e^{-t/\tau})$;$u_c$: tension aux bornes du condensateur, $E$: tension source, $\tau$: constante de temps;$u_c$: V, $E$: V, $\tau$: s
Dynamique du dipôle RC;Loi des mailles RC;$E = u_R + u_c$;$E$: tension source, $u_R$: tension aux bornes de R, $u_c$: tension aux bornes de C;V
Dynamique du dipôle RC;Loi d'Ohm;$u_R = R \times i$;$u_R$: tension, $R$: résistance, $i$: intensité;$u_R$: V, $R$: $\Omega$, $i$: A
Lunette astronomique;Lunette afocale;$O_1O_2 = f'_1 + f'_2$;$O_1O_2$: distance entre lentilles, $f'_1$: distance focale objectif, $f'_2$: distance focale oculaire;m
Lunette astronomique;Grossissement;$G = \frac{f'_1}{f'_2}$;$G$: grossissement (sans unité), $f'_1$: distance focale objectif, $f'_2$: distance focale oculaire;—
Décrire la lumière par un flux de photons;Effet photoélectrique;$E = W_{\text{extraction}} + E_c$;$E$: énergie photon, $W_{\text{extraction}}$: énergie d'extraction, $E_c$: énergie cinétique de l'électron;$E$: J, $W$: J, $E_c$: J
Décrire la lumière par un flux de photons;Rendement cellule photovoltaïque;$\eta = \frac{E_{\text{elec}}}{E_{\text{lum}}} = \frac{P_{\text{elec}}}{P_{\text{lum}}}$;$\eta$: rendement (sans unité), $E$: énergie, $P$: puissance;—



Phénomènes ondulatoires;Atténuation sonore;$\Delta L = L_1 - L_2$;$\Delta L$: atténuation, $L_1, L_2$: niveaux d'intensité sonore;$\Delta L$: dB
Mécanique newtonienne;Norme de l'accélération;$a(t) = \sqrt{a_x^2 + a_y^2 + a_z^2}$;$a$: accélération, $a_x, a_y, a_z$: composantes;$a$: m·s$^{-2}$
Mécanique newtonienne;Vecteur position;$\vec{OM}(t) = x(t) \cdot \vec{i} + y(t) \cdot \vec{j} + z(t) \cdot \vec{k}$;$\vec{OM}$: position, $x,y,z$: coordonnées, $\vec{i},\vec{j},\vec{k}$: vecteurs unitaires;$\vec{OM}$: m
Mouvement dans un champ uniforme;Poids;$\vec{P} = m \times \vec{g}$;$\vec{P}$: poids, $m$: masse, $\vec{g}$: champ de pesanteur;$\vec{P}$: N, $m$: kg, $g$: N·kg$^{-1}$
Mouvement dans un champ uniforme;Variation d'énergie potentielle électrique;$\Delta E_p = -W_{A\to B}(\vec{F})$;$\Delta E_p$: variation d'énergie potentielle, $W$: travail de la force électrique;$\Delta E_p$: J, $W$: J
Mouvement dans un champ uniforme;Composantes vitesse initiale;$v_x(0) = v_0 \cos \alpha,\; v_z(0) = v_0 \sin \alpha$;$v_0$: vitesse initiale, $\alpha$: angle de tir;$v$: m·s$^{-1}$, $\alpha$: rad ou deg
Mouvement dans un champ uniforme;Vitesse en chute libre;$v_z(t) = -g \times t + v_0 \sin \alpha$;$v_z$: composante verticale de la vitesse, $g$: pesanteur, $t$: temps, $v_0$: vitesse initiale, $\alpha$: angle;$v_z$: m·s$^{-1}$, $g$: m·s$^{-2}$, $t$: s
Mouvement dans un champ uniforme;Vitesse sous champ électrique;$v_z(t) = \frac{qE}{m} \times t + v_0 \sin \alpha$;$v_z$: composante verticale de vitesse, $q$: charge, $E$: champ électrique, $m$: masse, $t$: temps;$v_z$: m·s$^{-1}$, $q$: C, $E$: N·C$^{-1}$, $m$: kg, $t$: s
Mouvement dans un champ de gravitation;Accélération dans le repère de Frenet;$\vec{a}(t) = a_t \cdot \vec{u}_t + a_n \cdot \vec{u}_n$;$a_t$: accélération tangentielle, $a_n$: accélération normale, $\vec{u}_t, \vec{u}_n$: vecteurs de Frenet;$a_t$: m·s$^{-2}$, $a_n$: m·s$^{-2}$
Mouvement dans un champ de gravitation;Accélération tangentielle (MCU);$a_t = \frac{dv}{dt} = 0$;$a_t$: accélération tangentielle, $v$: vitesse;$a_t$: m·s$^{-2}$, $v$: m·s$^{-1}$
Mouvement dans un champ de gravitation;Accélération normale (centripète);$a_n = \frac{v^2}{r}$;$a_n$: accélération normale, $v$: vitesse, $r$: rayon de courbure;$a_n$: m·s$^{-2}$, $v$: m·s$^{-1}$, $r$: m
Premier principe de la thermodynamique;Capacité thermique;$\Delta U = m \times c \times \Delta T$;$\Delta U$: variation d'énergie interne, $m$: masse, $c$: capacité thermique massique, $\Delta T$: variation de température;$\Delta U$: J, $m$: kg, $c$: J·kg$^{-1}$·K$^{-1}$, $\Delta T$: K

Les acides et les bases;pKe;$\text{p}K_e = -\log(K_e) = 14,0$ à 25°C;$\text{p}K_e$: (sans unité), $K_e$: produit ionique de l'eau;—
